Source,Address,County,Sector,Sub Sector,Total Emissions (MT CO2e),Biogenic CO2 (MT CO2),Fossil CO2 (MT CO2),Methane (MT CO2e),Nitrous Oxide (MT CO2e),Hydrofluorocarbons (MT CO2e),Perfluorocarbons (MT CO2e),Sulfur Hexafluoride (MT CO2e),Other (MT CO2e),Location,Point Size- Based on Total Emissions,Sector Number
McKinley Paper Co. - Washington Mill - Port Angeles,"1902 Marine Drive Port Angeles, WA 98363",Clallam,Pulp and Paper,TMP Mills,63532,58436,43,4384,668,0,0,0,0,"(48.134623, -123.467524)",2,9
Cowlitz County Headquarters Landfill - Castle Rock,"3434 South Silver Lake Road Castle Rock, WA 98611",Cowlitz,Waste,Municipal Landfills,218522,11096,0,207386,40,0,0,0,0,"(46.246902, -122.772284)",3,11
Puget Sound Energy - Frederickson Generating Station - Tacoma,"4714 192nd St E Tacoma, WA 98446",Pierce,Power Plants,Natural Gas Turbine Plants,44365,0,44319,21,25,0,0,0,0,"(47.079716, -122.364711)",2,8
Shell Puget Sound Refinery - Anacortes,"8505 South Texas Road Anacortes, WA 98221",Skagit,Refineries,Petroleum Refineries,1902427,0,1892335,6039,4053,0,0,0,0,"(48.470931, -122.559161)",4,10
"North Pacific Paper Company, LLC - Longview","3001 Industrial Way Longview, WA 98632",Cowlitz,Pulp and Paper,TMP Mills,34365,0,34330,16,19,0,0,0,0,"(46.125662, -122.976788)",2,9
Washington State University - Pullman,"2660 Grimes Way Pullman, WA 99164-1172",Whitman,Government,Education,65446,0,65377,31,38,0,0,0,0,"(46.728702, -117.151481)",2,3
Imerys Minerals Quincy Plant - Quincy,"16419 Road, 10.5 NW Quincy, WA 98848",Grant,Minerals,Other Minerals,21395,0,21373,10,12,0,0,0,0,"(47.239948, -119.838831)",1,6
Starbucks Kent Flexible Plant - Kent,"18411 77th Place South Kent, WA 98032",King,Food Production,Other Food Products,14186,0,14172,7,8,0,0,0,0,"(47.436276, -122.237648)",1,2
Northwest Pipeline C/S - Goldendale,"120 Hoctor Road Goldendale, WA 98620",Klickitat,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,19062,0,16650,2403,9,0,0,0,0,"(45.771216, -120.799267)",1,7
Terrace Heights Landfill - Yakima,"7151 Roza Hill Drive Yakima, WA 98901",Yakima,Waste,Municipal Landfills,114513,0,20,114494,0,0,0,0,0,"(46.610031, -120.39408)",3,11
Roosevelt Regional Landfill - Roosevelt,"500 Roosevelt Grade Rd., PO Box 338 Roosevelt, WA 99356-0338",Klickitat,Waste,Municipal Landfills,208590,0,387,208202,1,0,0,0,0,"(45.807146, -120.179785)",3,11
Air Liquide  - Anacortes,"8581 S. Texas Rd. Anacortes, WA 98221",Skagit,Chemicals,Hydrogen Production,63461,0,63461,0,0,0,0,0,0,"(48.465617, -122.556032)",2,1
Linde Gas North America LLC - Anacortes,"8529 South Texas Road Anacortes, WA 98221",Skagit,Chemicals,Hydrogen Production,36176,0,36176,0,0,0,0,0,0,"(48.467646, -122.554343)",2,1
Ascensus Specialties LLC - Elma,"4800 State Route 12 Elma, WA 98541",Grays Harbor,Chemicals,Other Chemicals,21310,0,21288,10,12,0,0,0,0,"(46.995459, -123.382316)",1,1
"Horse Heaven Cattle Feeders, Inc. - Sunnyside","1691 Midvale Road Sunnyside, WA 98944",Yakima,Food Production,Cattle Feedlots,11439,0,0,883,10556,0,0,0,0,"(46.284622, -120.019668)",1,2
SDS Lumber Company - Bingen,"123 Industrial Road Bingen, WA 98605",Klickitat,Wood Products,Lumber Mills,33663,32875,348,63,376,0,0,0,0,"(45.713913, -121.468688)",2,12
Northwest Hardwoods Inc. - Centralia,"3000 Galvin Road Centralia, WA 98531",Lewis,Wood Products,Lumber Mills,12379,9228,3030,19,103,0,0,0,0,"(46.734454, -122.991963)",1,12
Ponderay Newsprint Company - Usk,"422767 Highway 20 Usk, WA 99180",Pend Oreille,Pulp and Paper,TMP Mills,44532,40551,3426,82,474,0,0,0,0,"(48.289771, -117.271359)",2,9
Cosmo Specialty Fibers Inc - Cosmopolis,"1701 First St Cosmopolis, WA 98537",Grays Harbor,Pulp and Paper,Sulfite Mills,701686,676644,19199,3437,2407,0,0,0,0,"(46.952907, -123.76211)",3,9
Emerald City Renewables LLC LFGTE- Graham,"30919 Meridian Ave East Graham, WA 98338",Pierce,Power Plants,"Other Power, Heating, or Cooling Plants",20394,20290,0,31,73,0,0,0,0,"(46.975533, -122.290871)",1,8
"Lamb Weston, Inc. Pasco - Pasco","960 Glade Rd. North Pasco, WA 99301",Franklin,Food Production,Potato Products,50961,0,50908,24,29,0,0,0,0,"(46.288137, -119.115336)",2,2
Cathcart Landfill - Snohomish,"8915 Cathcart Way Snohomish, WA 98296",Snohomish,Waste,Municipal Landfills,28273,0,172,28101,0,0,0,0,0,"(47.870014, -122.118284)",2,11
The Boeing Company: Boeing Plant 2 - Seattle,"7755 E. Marginal Way S. Seattle, WA 98108",King,Manufacturing,Transportation,24064,0,24039,11,13,0,0,0,0,"(47.532524, -122.311623)",1,4
Darigold - Sunnyside,"400 Alexander Road Sunnyside, WA 98944",Yakima,Food Production,Dairy Products,37986,0,37946,18,21,0,0,0,0,"(46.30058, -120.015675)",2,2
Northwest Pipeline C/S - Sumas,"4738 Jones Rd Sumas, WA 98295",Whatcom,Petroleum and Natural Gas Systems,Natural Gas Transmission/Compression,96857,0,92864,3942,52,0,0,0,0,"(49.001, -122.2214)",2,7
J.R. Simplot Company - Othello,"1201 N Broadway Ave Othello, WA 99344",Adams,Food Production,Potato Products,95215,0,49074,46114,27,0,0,0,0,"(46.837778, -119.176389)",2,2
"Nucor Steel Seattle, Inc, - Seattle","2424 SW Andover St Seattle, WA 98106",King,Metals,Iron and Steel Production,168980,0,168933,22,26,0,0,0,0,"(47.569331, -122.367332)",3,5
Basic American Foods - Moses Lake,"538 Potato Frontage Road Moses Lake, WA 98837",Grant,Food Production,Potato Products,30576,0,30545,15,17,0,0,0,0,"(47.075183, -119.220408)",2,2
Great Western Malt - Vancouver,"1705 NW Harborside Drive Vancouver, WA 98660",Clark,Food Production,Other Food Products,17689,0,17671,8,10,0,0,0,0,"(45.631069, -122.690043)",1,2
U.S. Department of Energy Hanford Site - Richland,"2420 Stevens Center Place Richland, WA 99354",Benton,Government,Other Government,14744,0,5157,9523,8,0,0,57,0,"(46.55069, -119.489007)",1,3
Puget Sound Energy - Mint Farm Generating Station - Longview,"1200 Prudential Blvd Longview, WA 98632",Cowlitz,Power Plants,Natural Gas Turbine Plants,356270,0,355908,165,197,0,0,0,0,"(46.140095, -122.985138)",3,8
Sierra Pacific Industries - Centralia,"3115 Kuper Rd Centralia, WA 98531",Lewis,Wood Products,Lumber Mills,44147,43565,1,84,498,0,0,0,0,"(46.756413, -122.995433)",2,12
McCain Foods - Othello,"100 Lee Street Othello, WA 99344",Adams,Food Production,Potato Products,63045,0,40134,22889,23,0,0,0,0,"(46.840102, -119.172705)",2,2
